seq_id,monotonic_time,t_x,t_y,t_z,R_w,R_x,R_y,R_z,lin_vel_x,lin_vel_y,lin_vel_z,ang_vel_x,ang_vel_y,ang_vel_z,lin_acc_x,lin_acc_y,lin_acc_z
244,2.44,4.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
245,2.45,4.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
246,2.46,4.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
247,2.47,4.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
248,2.48,4.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
249,2.49,4.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
250,2.5,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
251,2.5100000000000002,5.0200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
252,2.52,5.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
253,2.5300000000000002,5.0600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
254,2.54,5.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
255,2.5500000000000003,5.1000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
256,2.56,5.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
257,2.57,5.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
258,2.58,5.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
259,2.59,5.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
260,2.6,5.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
261,2.61,5.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
262,2.62,5.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
263,2.63,5.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
264,2.64,5.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
265,2.65,5.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
266,2.66,5.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
267,2.67,5.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
268,2.68,5.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
269,2.69,5.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
270,2.7,5.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
271,2.71,5.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
272,2.72,5.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
273,2.73,5.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
274,2.74,5.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
275,2.75,5.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
276,2.7600000000000002,5.5200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
277,2.77,5.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
278,2.7800000000000002,5.5600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
279,2.79,5.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
280,2.8000000000000003,5.6000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
281,2.81,5.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
282,2.82,5.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
283,2.83,5.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
284,2.84,5.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
285,2.85,5.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
286,2.86,5.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
287,2.87,5.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
288,2.88,5.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
289,2.89,5.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
290,2.9,5.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
291,2.91,5.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
292,2.92,5.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
293,2.93,5.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
294,2.94,5.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
295,2.95,5.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
296,2.96,5.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
297,2.97,5.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
298,2.98,5.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
299,2.99,5.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
300,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
301,3.0100000000000002,6.0200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
302,3.02,6.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
303,3.0300000000000002,6.0600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
304,3.04,6.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
305,3.0500000000000003,6.1000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
306,3.06,6.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
307,3.0700000000000003,6.140000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
308,3.08,6.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
309,3.09,6.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
310,3.1,6.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
311,3.11,6.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
312,3.12,6.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
313,3.13,6.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
314,3.14,6.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
315,3.15,6.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
316,3.16,6.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
317,3.17,6.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
318,3.18,6.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
319,3.19,6.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
320,3.2,6.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
321,3.21,6.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
322,3.22,6.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
323,3.23,6.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
324,3.24,6.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
325,3.25,6.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
326,3.2600000000000002,6.5200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
327,3.27,6.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
328,3.2800000000000002,6.5600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
329,3.29,6.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
330,3.3000000000000003,6.6000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
331,3.31,6.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
332,3.3200000000000003,6.640000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
333,3.33,6.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
334,3.34,6.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
335,3.35,6.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
336,3.36,6.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
337,3.37,6.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
338,3.38,6.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
339,3.39,6.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
340,3.4,6.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
341,3.41,6.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
342,3.42,6.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
343,3.43,6.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
344,3.44,6.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
345,3.45,6.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
346,3.46,6.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
347,3.47,6.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
348,3.48,6.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
349,3.49,6.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
350,3.5,7.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
351,3.5100000000000002,7.0200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
352,3.52,7.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
353,3.5300000000000002,7.0600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
354,3.54,7.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
355,3.5500000000000003,7.1000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
356,3.56,7.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
357,3.5700000000000003,7.140000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
358,3.58,7.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
359,3.59,7.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
360,3.6,7.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
361,3.61,7.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
362,3.62,7.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
363,3.63,7.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
364,3.64,7.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
365,3.65,7.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
366,3.66,7.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
367,3.67,7.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
368,3.68,7.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
369,3.69,7.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
370,3.7,7.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
371,3.71,7.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
372,3.72,7.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
373,3.73,7.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
374,3.74,7.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
375,3.75,7.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
376,3.7600000000000002,7.5200000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
377,3.77,7.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
378,3.7800000000000002,7.5600000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
379,3.79,7.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
380,3.8000000000000003,7.6000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
381,3.81,7.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
382,3.8200000000000003,7.640000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
383,3.83,7.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
384,3.84,7.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
385,3.85,7.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
386,3.86,7.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
387,3.87,7.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
388,3.88,7.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
389,3.89,7.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
390,3.9,7.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
391,3.91,7.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
392,3.92,7.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
393,3.93,7.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
394,3.94,7.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
395,3.95,7.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
396,3.96,7.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
397,3.97,7.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
398,3.98,7.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
399,3.99,7.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
400,4.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
401,4.01,8.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
402,4.0200000000000005,8.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
403,4.03,8.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
404,4.04,8.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
405,4.05,8.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
406,4.0600000000000005,8.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
407,4.07,8.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
408,4.08,8.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
409,4.09,8.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
410,4.1,8.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
411,4.11,8.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
412,4.12,8.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
413,4.13,8.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
414,4.14,8.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
415,4.15,8.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
416,4.16,8.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
417,4.17,8.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
418,4.18,8.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
419,4.19,8.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
420,4.2,8.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
421,4.21,8.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
422,4.22,8.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
423,4.23,8.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
424,4.24,8.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
425,4.25,8.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
426,4.26,8.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
427,4.2700000000000005,8.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
428,4.28,8.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
429,4.29,8.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
430,4.3,8.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
431,4.3100000000000005,8.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
432,4.32,8.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
433,4.33,8.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
434,4.34,8.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
435,4.3500000000000005,8.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
436,4.36,8.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
437,4.37,8.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
438,4.38,8.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
439,4.39,8.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
440,4.4,8.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
441,4.41,8.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
442,4.42,8.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
443,4.43,8.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
444,4.44,8.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
445,4.45,8.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
446,4.46,8.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
447,4.47,8.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
448,4.48,8.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
449,4.49,8.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
450,4.5,9.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
451,4.51,9.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
452,4.5200000000000005,9.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
453,4.53,9.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
454,4.54,9.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
455,4.55,9.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
456,4.5600000000000005,9.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
457,4.57,9.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
458,4.58,9.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
459,4.59,9.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
460,4.6000000000000005,9.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
461,4.61,9.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
462,4.62,9.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
463,4.63,9.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
464,4.64,9.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
465,4.65,9.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
466,4.66,9.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
467,4.67,9.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
468,4.68,9.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
469,4.69,9.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
470,4.7,9.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
471,4.71,9.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
472,4.72,9.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
473,4.73,9.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
474,4.74,9.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
475,4.75,9.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
476,4.76,9.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
477,4.7700000000000005,9.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
478,4.78,9.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
479,4.79,9.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
480,4.8,9.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
481,4.8100000000000005,9.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
482,4.82,9.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
483,4.83,9.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
484,4.84,9.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
485,4.8500000000000005,9.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
486,4.86,9.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
