seq_id,monotonic_time,t_x,t_y,t_z,R_w,R_x,R_y,R_z,lin_vel_x,lin_vel_y,lin_vel_z,ang_vel_x,ang_vel_y,ang_vel_z,lin_acc_x,lin_acc_y,lin_acc_z
487,4.87,9.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
488,4.88,9.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
489,4.89,9.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
490,4.9,9.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
491,4.91,9.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
492,4.92,9.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
493,4.93,9.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
494,4.94,9.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
495,4.95,9.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
496,4.96,9.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
497,4.97,9.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
498,4.98,9.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
499,4.99,9.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
500,5.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
501,5.01,10.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
502,5.0200000000000005,10.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
503,5.03,10.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
504,5.04,10.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
505,5.05,10.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
506,5.0600000000000005,10.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
507,5.07,10.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
508,5.08,10.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
509,5.09,10.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
510,5.1000000000000005,10.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
511,5.11,10.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
512,5.12,10.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
513,5.13,10.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
514,5.14,10.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
515,5.15,10.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
516,5.16,10.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
517,5.17,10.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
518,5.18,10.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
519,5.19,10.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
520,5.2,10.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
521,5.21,10.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
522,5.22,10.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
523,5.23,10.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
524,5.24,10.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
525,5.25,10.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
526,5.26,10.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
527,5.2700000000000005,10.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
528,5.28,10.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
529,5.29,10.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
530,5.3,10.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
531,5.3100000000000005,10.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
532,5.32,10.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
533,5.33,10.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
534,5.34,10.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
535,5.3500000000000005,10.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
536,5.36,10.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
537,5.37,10.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
538,5.38,10.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
539,5.39,10.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
540,5.4,10.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
541,5.41,10.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
542,5.42,10.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
543,5.43,10.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
544,5.44,10.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
545,5.45,10.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
546,5.46,10.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
547,5.47,10.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
548,5.48,10.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
549,5.49,10.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
550,5.5,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
551,5.51,11.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
552,5.5200000000000005,11.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
553,5.53,11.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
554,5.54,11.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
555,5.55,11.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
556,5.5600000000000005,11.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
557,5.57,11.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
558,5.58,11.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
559,5.59,11.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
560,5.6000000000000005,11.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
561,5.61,11.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
562,5.62,11.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
563,5.63,11.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
564,5.64,11.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
565,5.65,11.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
566,5.66,11.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
567,5.67,11.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
568,5.68,11.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
569,5.69,11.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
570,5.7,11.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
571,5.71,11.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
572,5.72,11.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
573,5.73,11.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
574,5.74,11.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
575,5.75,11.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
576,5.76,11.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
577,5.7700000000000005,11.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
578,5.78,11.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
579,5.79,11.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
580,5.8,11.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
581,5.8100000000000005,11.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
582,5.82,11.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
583,5.83,11.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
584,5.84,11.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
585,5.8500000000000005,11.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
586,5.86,11.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
587,5.87,11.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
588,5.88,11.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
589,5.89,11.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
590,5.9,11.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
591,5.91,11.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
592,5.92,11.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
593,5.93,11.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
594,5.94,11.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
595,5.95,11.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
596,5.96,11.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
597,5.97,11.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
598,5.98,11.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
599,5.99,11.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
600,6.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
601,6.01,12.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
602,6.0200000000000005,12.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
603,6.03,12.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
604,6.04,12.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
605,6.05,12.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
606,6.0600000000000005,12.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
607,6.07,12.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
608,6.08,12.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
609,6.09,12.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
610,6.1000000000000005,12.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
611,6.11,12.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
612,6.12,12.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
613,6.13,12.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
614,6.140000000000001,12.280000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
615,6.15,12.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
616,6.16,12.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
617,6.17,12.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
618,6.18,12.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
619,6.19,12.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
620,6.2,12.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
621,6.21,12.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
622,6.22,12.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
623,6.23,12.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
624,6.24,12.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
625,6.25,12.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
626,6.26,12.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
627,6.2700000000000005,12.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
628,6.28,12.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
629,6.29,12.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
630,6.3,12.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
631,6.3100000000000005,12.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
632,6.32,12.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
633,6.33,12.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
634,6.34,12.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
635,6.3500000000000005,12.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
636,6.36,12.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
637,6.37,12.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
638,6.38,12.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
639,6.390000000000001,12.780000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
640,6.4,12.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
641,6.41,12.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
642,6.42,12.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
643,6.43,12.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
644,6.44,12.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
645,6.45,12.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
646,6.46,12.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
647,6.47,12.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
648,6.48,12.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
649,6.49,12.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
650,6.5,13.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
651,6.51,13.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
652,6.5200000000000005,13.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
653,6.53,13.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
654,6.54,13.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
655,6.55,13.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
656,6.5600000000000005,13.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
657,6.57,13.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
658,6.58,13.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
659,6.59,13.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
660,6.6000000000000005,13.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
661,6.61,13.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
662,6.62,13.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
663,6.63,13.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
664,6.640000000000001,13.280000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
665,6.65,13.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
666,6.66,13.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
667,6.67,13.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
668,6.68,13.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
669,6.69,13.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
670,6.7,13.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
671,6.71,13.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
672,6.72,13.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
673,6.73,13.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
674,6.74,13.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
675,6.75,13.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
676,6.76,13.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
677,6.7700000000000005,13.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
678,6.78,13.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
679,6.79,13.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
680,6.8,13.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
681,6.8100000000000005,13.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
682,6.82,13.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
683,6.83,13.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
684,6.84,13.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
685,6.8500000000000005,13.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
686,6.86,13.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
687,6.87,13.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
688,6.88,13.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
689,6.890000000000001,13.780000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
690,6.9,13.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
691,6.91,13.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
692,6.92,13.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
693,6.93,13.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
694,6.94,13.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
695,6.95,13.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
696,6.96,13.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
697,6.97,13.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
698,6.98,13.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
699,6.99,13.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
700,7.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
701,7.01,14.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
702,7.0200000000000005,14.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
703,7.03,14.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
704,7.04,14.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
705,7.05,14.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
706,7.0600000000000005,14.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
707,7.07,14.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
708,7.08,14.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
709,7.09,14.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
710,7.1000000000000005,14.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
711,7.11,14.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
712,7.12,14.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
713,7.13,14.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
714,7.140000000000001,14.280000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
715,7.15,14.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
716,7.16,14.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
717,7.17,14.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
718,7.18,14.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
719,7.19,14.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
720,7.2,14.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
721,7.21,14.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
722,7.22,14.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
723,7.23,14.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
724,7.24,14.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
725,7.25,14.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
