seq_id,monotonic_time,t_x,t_y,t_z,R_w,R_x,R_y,R_z,lin_vel_x,lin_vel_y,lin_vel_z,ang_vel_x,ang_vel_y,ang_vel_z,lin_acc_x,lin_acc_y,lin_acc_z
726,7.26,14.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
727,7.2700000000000005,14.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
728,7.28,14.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
729,7.29,14.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
730,7.3,14.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
731,7.3100000000000005,14.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
732,7.32,14.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
733,7.33,14.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
734,7.34,14.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
735,7.3500000000000005,14.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
736,7.36,14.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
737,7.37,14.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
738,7.38,14.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
739,7.390000000000001,14.780000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
740,7.4,14.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
741,7.41,14.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
742,7.42,14.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
743,7.43,14.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
744,7.44,14.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
745,7.45,14.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
746,7.46,14.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
747,7.47,14.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
748,7.48,14.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
749,7.49,14.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
750,7.5,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
751,7.51,15.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
752,7.5200000000000005,15.040000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
753,7.53,15.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
754,7.54,15.08,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
755,7.55,15.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
756,7.5600000000000005,15.120000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
757,7.57,15.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
758,7.58,15.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
759,7.59,15.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
760,7.6000000000000005,15.200000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
761,7.61,15.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
762,7.62,15.24,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
763,7.63,15.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
764,7.640000000000001,15.280000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
765,7.65,15.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
766,7.66,15.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
767,7.67,15.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
768,7.68,15.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
769,7.69,15.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
770,7.7,15.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
771,7.71,15.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
772,7.72,15.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
773,7.73,15.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
774,7.74,15.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
775,7.75,15.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
776,7.76,15.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
777,7.7700000000000005,15.540000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
778,7.78,15.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
779,7.79,15.58,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
780,7.8,15.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
781,7.8100000000000005,15.620000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
782,7.82,15.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
783,7.83,15.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
784,7.84,15.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
785,7.8500000000000005,15.700000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
786,7.86,15.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
787,7.87,15.74,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
788,7.88,15.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
789,7.890000000000001,15.780000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
790,7.9,15.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
791,7.91,15.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
792,7.92,15.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
793,7.930000000000001,15.860000000000001,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
794,7.94,15.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
795,7.95,15.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
796,7.96,15.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
797,7.97,15.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
798,7.98,15.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
799,7.99,15.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
800,8.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
801,8.01,16.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
802,8.02,16.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
803,8.03,16.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
804,8.040000000000001,16.080000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
805,8.05,16.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
806,8.06,16.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
807,8.07,16.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
808,8.08,16.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
809,8.09,16.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
810,8.1,16.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
811,8.11,16.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
812,8.120000000000001,16.240000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
813,8.13,16.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
814,8.14,16.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
815,8.15,16.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
816,8.16,16.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
817,8.17,16.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
818,8.18,16.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
819,8.19,16.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
820,8.2,16.4,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
821,8.21,16.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
822,8.22,16.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
823,8.23,16.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
824,8.24,16.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
825,8.25,16.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
826,8.26,16.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
827,8.27,16.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
828,8.28,16.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
829,8.290000000000001,16.580000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
830,8.3,16.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
831,8.31,16.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
832,8.32,16.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
833,8.33,16.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
834,8.34,16.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
835,8.35,16.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
836,8.36,16.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
837,8.370000000000001,16.740000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
838,8.38,16.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
839,8.39,16.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
840,8.4,16.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
841,8.41,16.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
842,8.42,16.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
843,8.43,16.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
844,8.44,16.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
845,8.45,16.9,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
846,8.46,16.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
847,8.47,16.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
848,8.48,16.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
849,8.49,16.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
850,8.5,17.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
851,8.51,17.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
852,8.52,17.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
853,8.53,17.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
854,8.540000000000001,17.080000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
855,8.55,17.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
856,8.56,17.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
857,8.57,17.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
858,8.58,17.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
859,8.59,17.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
860,8.6,17.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
861,8.61,17.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
862,8.620000000000001,17.240000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
863,8.63,17.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
864,8.64,17.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
865,8.65,17.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
866,8.66,17.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
867,8.67,17.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
868,8.68,17.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
869,8.69,17.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
870,8.700000000000001,17.400000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
871,8.71,17.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
872,8.72,17.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
873,8.73,17.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
874,8.74,17.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
875,8.75,17.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
876,8.76,17.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
877,8.77,17.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
878,8.78,17.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
879,8.790000000000001,17.580000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
880,8.8,17.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
881,8.81,17.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
882,8.82,17.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
883,8.83,17.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
884,8.84,17.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
885,8.85,17.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
886,8.86,17.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
887,8.870000000000001,17.740000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
888,8.88,17.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
889,8.89,17.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
890,8.9,17.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
891,8.91,17.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
892,8.92,17.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
893,8.93,17.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
894,8.94,17.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
895,8.950000000000001,17.900000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
896,8.96,17.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
897,8.97,17.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
898,8.98,17.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
899,8.99,17.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
900,9.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
901,9.01,18.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
902,9.02,18.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
903,9.03,18.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
904,9.040000000000001,18.080000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
905,9.05,18.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
906,9.06,18.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
907,9.07,18.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
908,9.08,18.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
909,9.09,18.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
910,9.1,18.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
911,9.11,18.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
912,9.120000000000001,18.240000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
913,9.13,18.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
914,9.14,18.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
915,9.15,18.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
916,9.16,18.32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
917,9.17,18.34,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
918,9.18,18.36,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
919,9.19,18.38,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
920,9.200000000000001,18.400000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
921,9.21,18.42,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
922,9.22,18.44,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
923,9.23,18.46,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
924,9.24,18.48,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
925,9.25,18.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
926,9.26,18.52,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
927,9.27,18.54,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
928,9.28,18.56,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
929,9.290000000000001,18.580000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
930,9.3,18.6,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
931,9.31,18.62,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
932,9.32,18.64,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
933,9.33,18.66,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
934,9.34,18.68,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
935,9.35,18.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
936,9.36,18.72,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
937,9.370000000000001,18.740000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
938,9.38,18.76,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
939,9.39,18.78,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
940,9.4,18.8,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
941,9.41,18.82,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
942,9.42,18.84,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
943,9.43,18.86,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
944,9.44,18.88,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
945,9.450000000000001,18.900000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
946,9.46,18.92,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
947,9.47,18.94,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
948,9.48,18.96,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
949,9.49,18.98,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
950,9.5,19.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
951,9.51,19.02,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
952,9.52,19.04,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
953,9.53,19.06,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
954,9.540000000000001,19.080000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
955,9.55,19.1,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
956,9.56,19.12,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
957,9.57,19.14,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
958,9.58,19.16,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
959,9.59,19.18,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
960,9.6,19.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
961,9.61,19.22,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
962,9.620000000000001,19.240000000000002,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
963,9.63,19.26,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
964,9.64,19.28,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
965,9.65,19.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
